# Day 12: Apache Airflow Basics
# Production-ready Airflow environment

# Core Airflow
apache-airflow==2.8.0
apache-airflow-providers-postgres==5.8.0
apache-airflow-providers-http==4.7.0
apache-airflow-providers-email==1.3.0
apache-airflow-providers-ftp==3.6.0

# Database Drivers
psycopg2-binary==2.9.9        # PostgreSQL
sqlalchemy==1.4.53            # Database ORM (Airflow compatible)

# Data Processing
pandas==2.1.4                 # Data manipulation
numpy==1.24.4                 # Numerical computing

# Utilities
python-dotenv==1.0.0          # Environment management
requests==2.31.0              # HTTP requests
pydantic==2.5.0               # Data validation

# Development and Testing
pytest==7.4.3                 # Testing framework
pytest-airflow==0.0.8         # Airflow testing utilities
faker==20.1.0                 # Test data generation

# Monitoring and Logging
prometheus-client==0.19.0     # Metrics collection
structlog==23.2.0             # Structured logging

# Optional: Additional Providers
# apache-airflow-providers-amazon==8.13.0     # AWS integration
# apache-airflow-providers-google==10.12.0    # GCP integration
# apache-airflow-providers-kubernetes==8.0.0  # Kubernetes integration
# apache-airflow-providers-docker==3.7.0      # Docker integration
# apache-airflow-providers-slack==7.3.0       # Slack notifications
