# Day 58: Monitoring & Observability - Production Systems
# Python dependencies for comprehensive ML system observability

# Core Monitoring and Metrics
prometheus-client==0.19.0        # Prometheus metrics collection
grafana-api==1.0.3               # Grafana API client
alertmanager-api==0.0.3          # Alertmanager integration

# Distributed Tracing
opentelemetry-api==1.21.0        # OpenTelemetry API
opentelemetry-sdk==1.21.0        # OpenTelemetry SDK
opentelemetry-exporter-jaeger==1.21.0  # Jaeger exporter
opentelemetry-exporter-zipkin==1.21.0  # Zipkin exporter
opentelemetry-instrumentation==0.42b0   # Auto-instrumentation
opentelemetry-instrumentation-requests==0.42b0  # HTTP requests tracing
opentelemetry-instrumentation-sqlalchemy==0.42b0  # Database tracing
opentelemetry-instrumentation-flask==0.42b0  # Flask tracing
opentelemetry-instrumentation-fastapi==0.42b0  # FastAPI tracing

# Logging and Log Management
structlog==23.2.0                # Structured logging
python-json-logger==2.0.7        # JSON log formatting
loguru==0.7.2                    # Advanced logging
elasticsearch==8.11.1            # Elasticsearch client
elasticsearch-dsl==8.11.0        # Elasticsearch query DSL

# APM and Performance Monitoring
py-spy==0.3.14                   # Python profiler
memory-profiler==0.61.0          # Memory usage profiling
psutil==5.9.6                    # System and process utilities
nvidia-ml-py==12.535.133         # NVIDIA GPU monitoring

# Data Quality and Drift Detection
evidently==0.4.9                 # ML monitoring and data drift
alibi-detect==0.12.0             # Outlier and drift detection
deepchecks==0.17.5               # ML validation and monitoring
whylogs==1.3.13                  # Data logging and profiling

# Time Series and Analytics
pandas==2.1.4                    # Data manipulation
numpy==1.24.4                    # Numerical computing
scipy==1.11.4                    # Statistical functions
statsmodels==0.14.1              # Statistical modeling

# Visualization and Dashboards
matplotlib==3.8.2                # Basic plotting
seaborn==0.13.0                  # Statistical visualization
plotly==5.17.0                   # Interactive plots
bokeh==3.3.2                     # Web-based visualization

# HTTP and API Clients
requests==2.31.0                 # HTTP library
httpx==0.25.2                    # Async HTTP client
aiohttp==3.9.1                   # Async HTTP server/client

# Configuration and Environment
pydantic==2.5.2                  # Data validation
python-dotenv==1.0.0             # Environment variables
pyyaml==6.0.1                    # YAML configuration
toml==0.10.2                     # TOML configuration

# Async and Concurrency
asyncio==3.4.3                   # Async programming
aiofiles==23.2.1                 # Async file operations
celery==5.3.4                    # Distributed task queue

# Database and Storage
sqlalchemy==2.0.23               # Database ORM
redis==5.0.1                     # Redis client
pymongo==4.6.1                   # MongoDB client

# Cloud and Infrastructure
boto3==1.34.34                   # AWS SDK
azure-monitor-opentelemetry==1.2.0  # Azure monitoring
google-cloud-monitoring==2.16.0  # Google Cloud monitoring
kubernetes==28.1.0               # Kubernetes client

# Development and Testing
pytest==7.4.4                    # Testing framework
pytest-asyncio==0.21.1           # Async testing
pytest-mock==3.12.0              # Mocking for tests
pytest-cov==4.1.0                # Coverage reporting
factory-boy==3.3.0               # Test data generation

# Code Quality and Linting
black==23.12.1                   # Code formatting
flake8==7.0.0                    # Code linting
mypy==1.8.0                      # Type checking
isort==5.13.2                    # Import sorting

# Utilities and Helpers
click==8.1.7                     # CLI framework
rich==13.7.0                     # Rich text and beautiful formatting
tabulate==0.9.0                  # Table formatting
tqdm==4.66.1                     # Progress bars
schedule==1.2.0                  # Job scheduling
